"lang"
{
	"Language" "german"
	"Tokens"
	{
		// TF2 stuff
		"chat_filterbutton"		"Filter"
		"filter_joinleave"		"Einklinken/Verlassen"
		"filter_namechange"		"Namensänderungen"
		"filter_publicchat"		"Öffentlicher Chat"
		"filter_servermsg"		"Servermeldungen"
		"filter_teamchange"		"Teamänderungen"
		"filter_achievement"	"Errungenschaftsmeldungen"
		"chat_say"				"Nachricht:"
		"chat_say_team"			"Nachricht (TEAM):"
		"chat_say_party"		"Say (PARTY) :"

		// FlawHUD stuff
		// resource/gamemenu.res
		"FH_favorite_server"		"LIEBLINGSSERVER"
		"FH_refresh_hud"			"HUD AKTUALISIEREN"

		// resource/support.res
		"FH_supporters_info"		"Besonderer Dank geht an alle, die dieses Projekt über PayPal oder GitHub-Sponsoren unterstützt haben."
		"FH_supporters_list"		"Wenn du mich unterstützen möchtest und du deinen Namem auf dem Board sehen möchtest, klicke hier: https://github.com/sponsors/CriticalFlaw"

		// resource/tools.res
		"FH_reload_hud"				"HUD NEU LADEN"
		"FH_streamer_mode"			"STREAMER-MODUS"
		"FH_toggle_captions"		"UNTERTITEL"
		"FH_toggle_netgraph"		"NET GRAPH"
		"FH_toggle_match_hud"		"SPIEL-HUD"
		"FH_toggle_chat"			"SPIEL-CHAT"
		"FH_viewmodel_min"			"MINIMALES ANSICHTSMODELL"
		"FH_viewmodel_fov"			"FOV ANSICHTSMODELL"
		"FH_game_volume"			"SPIELLAUTSTÄRKE"
		"FH_voice_volume"			"SPRACHLAUTSTÄRKE"
		"FH_damage_color"			"SCHADENSFARBE"

		// resource/ui/charinfopanel.res
		"FH_back"					"Zurück (&Q)"

		// resource/ui/classselection.res
		"FH_random_class"			"&R  Zufällig"
		"FH_edit_loadout"			"&E  Loadout bearbeiten"
		"FH_cancel_class"			"&Q  Abbrechen"

		// resource/ui/econ/store/v2/storepanel.res
		"FH_exit_store"				"Shop verlassen (&Q)"

		// resource/ui/mainmenuoverride.res
		"FH_streamer_mode_active"	"Streamer-Modus Aktiviert!"

		// resource/ui/replaybrowser/mainpanel.res
		// This one is not translated because it uses the same translation as resource/ui/charinfopanel.res ("FH_back")
	}
}
