"lang"
{
	"Language" "portuguese"
	"Tokens"
	{
		// TF2 stuff
		"chat_filterbutton"		"Filtros"
		"filter_joinleave"		"Entradas / Saídas"
		"filter_namechange"		"Mudanças de nome"
		"filter_publicchat"		"Chat público"
		"filter_servermsg"		"Mensagens de servidor"
		"filter_teamchange"		"Mudanças de equipa"
		"filter_achievement"	"Anúncio de Proeza"
		"chat_say"				"Comunicar:"
		"chat_say_team"			"Comunicar (EQUIPA):"
		"chat_say_party"		"Say (PARTY) :"

		// FlawHUD stuff
		// resource/gamemenu.res
		"FH_favorite_server"		"SERVIDOR FAVORITO"
		"FH_refresh_hud"			"ATUALIZAR HUD"

		// resource/support.res
		"FH_supporters_info"		"Um agradecimento especial a todos aqueles que têm vindo a suportar este projeto através do PayPal e do GitHub Sponsors"
		"FH_supporters_list"		"Se deseja suportar-me e ver o seu nome adicionado à tabela, clique aqui: https://github.com/sponsors/CriticalFlaw"

		// resource/tools.res
		"FH_reload_hud"				"ATUALIZAR HUD"
		"FH_streamer_mode"			"MODO STREAMER"
		"FH_toggle_captions"		"LEGENDAS"
		"FH_toggle_netgraph"		"NET GRAPH"
		"FH_toggle_match_hud"		"MATCH HUD"
		"FH_toggle_chat"			"CHAT DE JOGO"
		"FH_viewmodel_min"			"MIN. VIEWMODEL"
		"FH_viewmodel_fov"			"VIEWMODEL FOV"
		"FH_game_volume"			"VOLUME DO JOGO"
		"FH_voice_volume"			"VOLUME DO CHAT DE VOZ"
		"FH_damage_color"			"COR DO TEXTO DE DANO"

		// resource/ui/charinfopanel.res
		"FH_back"					"Voltar (&Q)"

		// resource/ui/classselection.res
		"FH_random_class"			"&R  Aleatório"
		"FH_edit_loadout"			"&E  Editar Equipamento"
		"FH_cancel_class"			"&Q  Cancelar"

		// resource/ui/econ/store/v2/storepanel.res
		"FH_exit_store"				"Sair da loja (&Q)"

		// resource/ui/mainmenuoverride.res
		"FH_streamer_mode_active"	"Modo Streamer Ativo!"

		// resource/ui/replaybrowser/mainpanel.res
		// This one is not translated because it uses the same translation as resource/ui/charinfopanel.res ("FH_back")
	}
}
