"lang"
{
	"Language" "dutch"
	"Tokens"
	{
		// TF2 stuff
		"chat_filterbutton"		"Filters"
		"filter_joinleave"		"Doe mee/Ga weg"
		"filter_namechange"		"Naamswijzigingen"
		"filter_publicchat"		"Openbare chat"
		"filter_servermsg"		"Serverberichten"
		"filter_teamchange"		"Teamwijzigingen"
		"filter_achievement"	"Prestatieaankondiging"
		"chat_say"				"Zeg:"
		"chat_say_team"			"Zeg (TEAM):"
		"chat_say_party"		"Zeg (PARTY) :"

		// FlawHUD stuff
		// resource/gamemenu.res
		"FH_favorite_server"		"FAVORIETE SERVER"
		"FH_refresh_hud"			"HERNIEUW HUD"

		// resource/support.res
		"FH_supporters_info"		"Eeen speciale dankjewel aan iedereen die dit project ondersteund heeft via PayPal of GitHub Sponsors."
		"FH_supporters_list"		"Als je mij zou willen ondersteunen en je naam op het bord wil zien, klik dan hier: https://github.com/sponsors/CriticalFlaw"

		// resource/tools.res
		"FH_reload_hud"				"HERLAAD HUD"
		"FH_streamer_mode"			"STREAMER MODE"
		"FH_toggle_captions"		"GESLOTEN ONDERSCHRIFT"
		"FH_toggle_netgraph"		"NETWERK GRAFIEK"
		"FH_toggle_match_hud"		"MATCH HUD"
		"FH_toggle_chat"			"IN-SPEL CHAT"
		"FH_viewmodel_min"			"MIN. VIEWMODEL"
		"FH_viewmodel_fov"			"VIEWMODEL FOV"
		"FH_game_volume"			"SPEL VOLUME"
		"FH_voice_volume"			"STEM VOLUME"
		"FH_damage_color"			"SCHADE KLEUR"

		// resource/ui/charinfopanel.res
		"FH_back"					"Terug (&Q)"

		// resource/ui/classselection.res
		"FH_random_class"			"&R  Willekeurig"
		"FH_edit_loadout"			"&E  Pas Uitrusting Aan"
		"FH_cancel_class"			"&Q  Annuleer"

		// resource/ui/econ/store/v2/storepanel.res
		"FH_exit_store"				"Verlaat Winkel (&Q)"

		// resource/ui/mainmenuoverride.res
		"FH_streamer_mode_active"	"Streamer Mode Geactiveerd!"

		// resource/ui/replaybrowser/mainpanel.res
		// This one is not translated because it uses the same translation as resource/ui/charinfopanel.res ("FH_back")
	}
}
